============================================================
Currently Loaded Modulefiles:
 1) intel/oneapi/2023.2.0  
MKLROOT=/apps/support/intel_spr_rocky8.9/oneapi/2023.2.0/mkl/2023.2.0
============================================================
Job ID: tyy
Job name: tyy
<DFT>  Total Orbital Moment (muB) 18.844655178   Angles    0.063888271    44.837070439
<DFT>  Total Moment         (muB) 233.365347963   Angles    0.003649640    42.246651904
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9098.915853588787  dUele     =   0.066276154033
<DFT>  NormRD =    0.007419376676  Criterion =   0.010000000000

******************* MD= 1  SCF=21 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.396854
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 251.08)  Ml 0.05 (  0.06  46.04)  Ml+s 0.68 (  0.00  41.28)
    2   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 239.99)  Ml 0.05 (  0.07  36.95)  Ml+s 0.68 (  0.00  31.12)
    3   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 234.22)  Ml 0.05 (  0.07  38.49)  Ml+s 0.68 (  0.00  33.92)
    4   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 231.76)  Ml 0.05 (  0.06  40.15)  Ml+s 0.68 (  0.00  36.59)
    5   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 237.15)  Ml 0.05 (  0.06  38.66)  Ml+s 0.68 (  0.00  33.85)
    6   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 255.71)  Ml 0.05 (  0.07  37.87)  Ml+s 0.68 (  0.00  33.14)
    7   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 263.23)  Ml 0.05 (  0.07  41.98)  Ml+s 0.68 (  0.00  37.18)
    8   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 234.21)  Ml 0.05 (  0.06  49.02)  Ml+s 0.68 (  0.00  47.37)
    9   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 235.77)  Ml 0.05 (  0.07  46.19)  Ml+s 0.68 (  0.00  43.69)
   10   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 236.62)  Ml 0.05 (  0.06  43.46)  Ml+s 0.68 (  0.00  40.86)
   11   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 234.52)  Ml 0.05 (  0.06  46.42)  Ml+s 0.68 (  0.00  44.97)
   12   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 239.20)  Ml 0.05 (  0.06  44.69)  Ml+s 0.68 (  0.00  41.86)
   13   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 237.72)  Ml 0.05 (  0.06  42.04)  Ml+s 0.68 (  0.00  38.70)
   14   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 235.19)  Ml 0.05 (  0.07  46.01)  Ml+s 0.68 (  0.00  43.81)
   15   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 229.44)  Ml 0.05 (  0.06  48.45)  Ml+s 0.68 (  0.00  48.27)
   16   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 233.56)  Ml 0.05 (  0.07  47.80)  Ml+s 0.68 (  0.00  47.04)
   17   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 245.37)  Ml 0.05 (  0.07  45.67)  Ml+s 0.68 (  0.01  44.44)
   18   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 250.38)  Ml 0.05 (  0.06  45.17)  Ml+s 0.68 (  0.00  42.61)
   19   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 234.03)  Ml 0.05 (  0.06  49.40)  Ml+s 0.68 (  0.00  48.77)
   20   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 224.76)  Ml 0.05 (  0.07  47.44)  Ml+s 0.68 (  0.00  48.04)
     ..........
     ......

 Sum of MulP: up   =  3193.87400 down          =  2980.12600
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 213.747995110   Angles    0.000679448   235.522562603
<DFT>  Total Orbital Moment (muB) 18.786947783   Angles    0.064213692    44.943664656
<DFT>  Total Moment         (muB) 232.534931821   Angles    0.004575446    43.507672788
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9098.462259600396  dUele     =   0.453593988392
<DFT>  NormRD =    0.007217621371  Criterion =   0.010000000000

******************* MD= 1  SCF=22 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.192920
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 247.98)  Ml 0.05 (  0.06  46.99)  Ml+s 0.68 (  0.00  44.92)
    2   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 235.44)  Ml 0.05 (  0.06  38.81)  Ml+s 0.68 (  0.00  35.89)
    3   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 228.92)  Ml 0.05 (  0.06  41.77)  Ml+s 0.68 (  0.00  40.12)
    4   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 226.17)  Ml 0.05 (  0.06  43.59)  Ml+s 0.68 (  0.00  43.08)
    5   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 235.60)  Ml 0.05 (  0.06  42.14)  Ml+s 0.68 (  0.00  40.61)
    6   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 -56.43)  Ml 0.05 (  0.07  41.18)  Ml+s 0.68 (  0.01  38.96)
    7   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 -68.15)  Ml 0.05 (  0.07  44.08)  Ml+s 0.68 (  0.01  41.59)
    8   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 233.31)  Ml 0.05 (  0.06  48.25)  Ml+s 0.68 (  0.00  47.00)
    9   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 238.06)  Ml 0.05 (  0.06  45.54)  Ml+s 0.68 (  0.00  43.16)
   10   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 245.39)  Ml 0.05 (  0.06  43.48)  Ml+s 0.68 (  0.00  41.08)
   11   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 247.63)  Ml 0.05 (  0.06  47.00)  Ml+s 0.68 (  0.00  46.09)
   12   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 257.40)  Ml 0.05 (  0.06  45.35)  Ml+s 0.68 (  0.01  44.62)
   13   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 234.67)  Ml 0.05 (  0.07  43.07)  Ml+s 0.68 (  0.00  42.27)
   14   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 232.57)  Ml 0.05 (  0.07  45.75)  Ml+s 0.68 (  0.00  44.75)
   15   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 -83.97)  Ml 0.05 (  0.06  48.38)  Ml+s 0.68 (  0.01  47.47)
   16   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 -35.69)  Ml 0.05 (  0.07  47.46)  Ml+s 0.68 (  0.01  45.19)
   17   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  16.22)  Ml 0.05 (  0.07  46.23)  Ml+s 0.68 (  0.01  44.53)
   18   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  23.73)  Ml 0.05 (  0.06  45.49)  Ml+s 0.68 (  0.01  43.79)
   19   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  27.92)  Ml 0.05 (  0.06  49.69)  Ml+s 0.68 (  0.01  48.32)
   20   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  35.84)  Ml 0.05 (  0.07  47.42)  Ml+s 0.68 (  0.01  47.15)
     ..........
     ......

 Sum of MulP: up   =  3193.53008 down          =  2980.46992
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 213.060163763   Angles    0.000142601     9.357691208
<DFT>  Total Orbital Moment (muB) 18.735698155   Angles    0.064491971    45.024188444
<DFT>  Total Moment         (muB) 231.795851048   Angles    0.005319822    44.201043157
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9098.065689568317  dUele     =   0.396570032079
<DFT>  NormRD =    0.007227232068  Criterion =   0.010000000000

******************* MD= 1  SCF=23 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.456179
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 236.80)  Ml 0.05 (  0.06  47.83)  Ml+s 0.67 (  0.00  47.38)
    2   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 227.40)  Ml 0.05 (  0.06  42.60)  Ml+s 0.67 (  0.00  42.07)
    3   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 221.54)  Ml 0.05 (  0.06  46.12)  Ml+s 0.67 (  0.00  46.81)
    4   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 216.30)  Ml 0.05 (  0.06  47.24)  Ml+s 0.67 (  0.00  48.42)
    5   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 225.65)  Ml 0.05 (  0.06  46.01)  Ml+s 0.67 (  0.00  46.02)
    6   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  21.67)  Ml 0.05 (  0.07  44.94)  Ml+s 0.67 (  0.01  43.74)
    7   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  -3.99)  Ml 0.05 (  0.07  46.42)  Ml+s 0.67 (  0.01  45.05)
    8   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 232.74)  Ml 0.05 (  0.06  45.44)  Ml+s 0.67 (  0.00  43.95)
    9   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 242.49)  Ml 0.05 (  0.06  43.52)  Ml+s 0.67 (  0.00  41.06)
   10   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 -85.23)  Ml 0.05 (  0.06  42.74)  Ml+s 0.67 (  0.01  40.56)
   11   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  30.11)  Ml 0.05 (  0.07  46.04)  Ml+s 0.67 (  0.01  45.36)
   12   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  48.97)  Ml 0.05 (  0.06  44.91)  Ml+s 0.67 (  0.01  45.19)
   13   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 126.98)  Ml 0.05 (  0.06  43.05)  Ml+s 0.67 (  0.01  43.42)
   14   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 228.76)  Ml 0.05 (  0.07  44.05)  Ml+s 0.67 (  0.00  43.52)
   15   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  28.21)  Ml 0.05 (  0.06  45.23)  Ml+s 0.67 (  0.01  43.94)
   16   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  14.73)  Ml 0.05 (  0.07  44.35)  Ml+s 0.67 (  0.01  41.44)
   17   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  29.77)  Ml 0.05 (  0.07  44.34)  Ml+s 0.67 (  0.01  42.54)
   18   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  37.40)  Ml 0.05 (  0.06  43.56)  Ml+s 0.67 (  0.01  42.54)
   19   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  37.97)  Ml 0.05 (  0.06  46.84)  Ml+s 0.67 (  0.01  45.38)
   20   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  41.68)  Ml 0.05 (  0.07  44.96)  Ml+s 0.67 (  0.01  44.50)
     ..........
     ......

 Sum of MulP: up   =  3193.27309 down          =  2980.72691
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 212.546185670   Angles    0.000662643    40.220711485
<DFT>  Total Orbital Moment (muB) 18.697449796   Angles    0.064656021    45.079812882
<DFT>  Total Moment         (muB) 231.243624746   Angles    0.005834934    44.573209237
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9097.773613221199  dUele     =   0.292076347117
<DFT>  NormRD =    0.009728104497  Criterion =   0.010000000000

******************* MD= 1  SCF=24 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.406328
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 242.28)  Ml 0.05 (  0.06  44.82)  Ml+s 0.67 (  0.01  44.18)
    2   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 225.73)  Ml 0.05 (  0.06  44.96)  Ml+s 0.67 (  0.00  44.89)
    3   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 221.11)  Ml 0.05 (  0.06  45.17)  Ml+s 0.67 (  0.00  45.69)
    4   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 216.90)  Ml 0.05 (  0.06  44.97)  Ml+s 0.67 (  0.00  45.72)
    5   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 231.72)  Ml 0.05 (  0.06  45.02)  Ml+s 0.67 (  0.01  44.93)
    6   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  26.96)  Ml 0.05 (  0.06  45.23)  Ml+s 0.67 (  0.01  44.12)
    7   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00   1.39)  Ml 0.05 (  0.06  45.22)  Ml+s 0.67 (  0.01  43.81)
    8   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 233.24)  Ml 0.05 (  0.06  45.33)  Ml+s 0.67 (  0.00  44.02)
    9   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 244.96)  Ml 0.05 (  0.06  45.12)  Ml+s 0.67 (  0.00  42.94)
   10   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 -67.96)  Ml 0.05 (  0.06  44.90)  Ml+s 0.67 (  0.01  42.80)
   11   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  33.75)  Ml 0.05 (  0.06  45.06)  Ml+s 0.67 (  0.01  44.46)
   12   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  50.03)  Ml 0.05 (  0.06  44.78)  Ml+s 0.67 (  0.01  45.20)
   13   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  68.78)  Ml 0.05 (  0.06  44.82)  Ml+s 0.67 (  0.01  45.19)
   14   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 228.06)  Ml 0.05 (  0.06  44.91)  Ml+s 0.67 (  0.00  44.59)
   15   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  30.72)  Ml 0.05 (  0.06  45.09)  Ml+s 0.67 (  0.01  43.85)
   16   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  18.48)  Ml 0.05 (  0.06  44.99)  Ml+s 0.67 (  0.01  42.08)
   17   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  30.99)  Ml 0.05 (  0.06  45.27)  Ml+s 0.67 (  0.01  43.38)
   18   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  38.30)  Ml 0.05 (  0.07  44.75)  Ml+s 0.67 (  0.01  43.65)
   19   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  38.18)  Ml 0.05 (  0.06  44.79)  Ml+s 0.67 (  0.01  43.64)
   20   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  41.65)  Ml 0.05 (  0.06  45.20)  Ml+s 0.67 (  0.01  44.64)
     ..........
     ......

 Sum of MulP: up   =  3193.14387 down          =  2980.85613
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 212.287745131   Angles    0.000736679    40.641973898
<DFT>  Total Orbital Moment (muB) 18.678278690   Angles    0.064761462    45.081355087
<DFT>  Total Moment         (muB) 230.966013102   Angles    0.005912579    44.573462700
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9097.641803970822  dUele     =   0.131809250377
<DFT>  NormRD =    0.005945693846  Criterion =   0.010000000000

******************* MD= 1  SCF=25 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.495096
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 252.47)  Ml 0.05 (  0.07  44.14)  Ml+s 0.67 (  0.01  43.06)
    2   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 229.77)  Ml 0.05 (  0.06  45.27)  Ml+s 0.67 (  0.00  44.86)
    3   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 224.14)  Ml 0.05 (  0.06  44.84)  Ml+s 0.67 (  0.00  44.92)
    4   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 221.30)  Ml 0.05 (  0.06  44.91)  Ml+s 0.67 (  0.00  45.25)
    5   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 244.28)  Ml 0.05 (  0.06  44.96)  Ml+s 0.67 (  0.01  44.59)
    6   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  18.89)  Ml 0.05 (  0.06  44.74)  Ml+s 0.67 (  0.01  43.40)
    7   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 -12.57)  Ml 0.05 (  0.06  44.29)  Ml+s 0.67 (  0.01  42.59)
    8   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 235.21)  Ml 0.05 (  0.06  44.90)  Ml+s 0.67 (  0.00  43.38)
    9   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 245.87)  Ml 0.05 (  0.06  45.63)  Ml+s 0.67 (  0.00  43.47)
   10   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 -69.92)  Ml 0.05 (  0.06  45.57)  Ml+s 0.67 (  0.01  43.49)
   11   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  28.47)  Ml 0.05 (  0.06  44.58)  Ml+s 0.67 (  0.01  43.85)
   12   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  45.73)  Ml 0.05 (  0.07  44.77)  Ml+s 0.67 (  0.01  44.84)
   13   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  40.20)  Ml 0.05 (  0.06  44.92)  Ml+s 0.67 (  0.01  44.88)
   14   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 231.67)  Ml 0.05 (  0.06  44.78)  Ml+s 0.67 (  0.00  44.13)
   15   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  28.39)  Ml 0.05 (  0.06  45.38)  Ml+s 0.67 (  0.01  44.13)
   16   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  17.52)  Ml 0.05 (  0.06  45.20)  Ml+s 0.67 (  0.01  42.51)
   17   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  30.11)  Ml 0.05 (  0.07  44.60)  Ml+s 0.67 (  0.01  42.88)
   18   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  36.73)  Ml 0.05 (  0.07  44.93)  Ml+s 0.67 (  0.01  43.70)
   19   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  36.73)  Ml 0.05 (  0.07  44.84)  Ml+s 0.67 (  0.01  43.62)
   20   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  40.42)  Ml 0.05 (  0.06  45.89)  Ml+s 0.67 (  0.01  45.15)
     ..........
     ......

 Sum of MulP: up   =  3193.00872 down          =  2980.99128
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 212.017443472   Angles    0.000610608    38.349138184
<DFT>  Total Orbital Moment (muB) 18.658313248   Angles    0.064922940    45.055745506
<DFT>  Total Moment         (muB) 230.675745916   Angles    0.005809069    44.409279588
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9097.520103133089  dUele     =   0.121700837733
<DFT>  NormRD =    0.005772818456  Criterion =   0.010000000000

******************* MD= 1  SCF=26 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.312313
<Band_DFT>  DM, time=0.000010
    1   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 263.73)  Ml 0.05 (  0.07  44.62)  Ml+s 0.67 (  0.01  42.92)
    2   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 236.98)  Ml 0.05 (  0.06  45.71)  Ml+s 0.67 (  0.00  44.73)
    3   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 229.66)  Ml 0.05 (  0.06  44.15)  Ml+s 0.67 (  0.00  43.54)
    4   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 228.58)  Ml 0.05 (  0.06  44.40)  Ml+s 0.67 (  0.00  44.03)
    5   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 253.18)  Ml 0.05 (  0.07  44.79)  Ml+s 0.67 (  0.01  43.94)
    6   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  -1.19)  Ml 0.05 (  0.06  44.77)  Ml+s 0.67 (  0.01  43.00)
    7   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 -32.37)  Ml 0.05 (  0.06  44.46)  Ml+s 0.67 (  0.01  42.30)
    8   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 239.54)  Ml 0.05 (  0.07  44.36)  Ml+s 0.67 (  0.00  42.57)
    9   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 248.67)  Ml 0.05 (  0.06  45.60)  Ml+s 0.67 (  0.00  43.44)
   10   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 -69.76)  Ml 0.05 (  0.06  45.75)  Ml+s 0.67 (  0.01  43.77)
   11   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  14.28)  Ml 0.05 (  0.07  44.17)  Ml+s 0.67 (  0.01  43.19)
   12   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  33.22)  Ml 0.05 (  0.07  45.04)  Ml+s 0.67 (  0.01  44.50)
   13   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 -59.28)  Ml 0.05 (  0.06  45.33)  Ml+s 0.67 (  0.01  44.63)
   14   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 239.15)  Ml 0.05 (  0.06  44.90)  Ml+s 0.67 (  0.00  43.76)
   15   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  21.47)  Ml 0.05 (  0.06  45.23)  Ml+s 0.67 (  0.01  44.01)
   16   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  14.82)  Ml 0.05 (  0.06  45.74)  Ml+s 0.67 (  0.01  43.46)
   17   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  27.75)  Ml 0.05 (  0.07  44.72)  Ml+s 0.67 (  0.01  43.14)
   18   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  32.71)  Ml 0.05 (  0.07  45.48)  Ml+s 0.67 (  0.01  44.04)
   19   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  32.74)  Ml 0.05 (  0.07  44.73)  Ml+s 0.67 (  0.01  43.43)
   20   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00  36.25)  Ml 0.05 (  0.06  45.61)  Ml+s 0.67 (  0.01  44.74)
     ..........
     ......

 Sum of MulP: up   =  3192.77247 down          =  2981.22753
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 211.544932881   Angles    0.000400246    31.088645145
<DFT>  Total Orbital Moment (muB) 18.623423409   Angles    0.065167767    45.011066083
<DFT>  Total Moment         (muB) 230.168345349   Angles    0.005630615    44.110369525
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9097.308464627529  dUele     =   0.211638505560
<DFT>  NormRD =    0.005686350089  Criterion =   0.010000000000

******************* MD= 1  SCF=27 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=187.337501
<Band_DFT>  DM, time=0.000001
    1   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 -84.98)  Ml 0.05 (  0.07  45.18)  Ml+s 0.67 (  0.01  42.88)
    2   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 246.36)  Ml 0.05 (  0.07  45.73)  Ml+s 0.67 (  0.00  44.12)
    3   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 236.95)  Ml 0.05 (  0.06  43.53)  Ml+s 0.67 (  0.00  42.25)
    4   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 236.73)  Ml 0.05 (  0.06  43.88)  Ml+s 0.67 (  0.00  42.75)
    5   Ni  MulP 9.31 8.69 sum 18.00 diff  0.62 (  0.00 255.64)  Ml 0.05 (  0.07  44.58)  Ml+s 0.67 (  0.01  43.14)
